

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 26 23:50:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  3424  000E                     i1l173:
  3425  000E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3426  000F  0009               	retfie
  3427  0010                     __end_of_InterruptManager:
  3428                           
  3429                           	psect	text11
  3430  013A                     __ptext11:	
  3431 ;; *************** function _TMR0_ISR *****************
  3432 ;; Defined at:
  3433 ;;		line 89 in file "tmr0.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;		None
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;		None
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  1    wreg      void 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0, pclath, cstack
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3450 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3451 ;;Total ram usage:        0 bytes
  3452 ;; Hardware stack levels used: 1
  3453 ;; Hardware stack levels required when called: 2
  3454 ;; This function calls:
  3455 ;;		_TMR0_CallBack
  3456 ;; This function is called by:
  3457 ;;		_InterruptManager
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461  013A                     _TMR0_ISR:	
  3462                           ;psect for function _TMR0_ISR
  3463                           
  3464  013A                     i1l1215:	
  3465                           ;incstack = 0
  3466                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3467                           
  3468                           
  3469                           ;tmr0.c: 91:     static volatile uint16_t CountCallBack = 0;;tmr0.c: 94:     PIR0bits.TM
      +                          R0IF = 0;
  3470  013A  0020               	movlb	0	; select bank0
  3471  013B  1290               	bcf	16,5	;volatile
  3472  013C                     i1l1217:
  3473                           
  3474                           ;tmr0.c: 96:     if (++CountCallBack >= 4)
  3475  013C  3001               	movlw	1
  3476  013D  07F8               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  3477  013E  3000               	movlw	0
  3478  013F  3DF9               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  3479  0140  3000               	movlw	0
  3480  0141  0279               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  3481  0142  3004               	movlw	4
  3482  0143  1903               	skipnz
  3483  0144  0278               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  3484  0145  1C03               	skipc
  3485  0146  2948               	goto	u8_21
  3486  0147  2949               	goto	u8_20
  3487  0148                     u8_21:
  3488  0148  294E               	goto	i1l270
  3489  0149                     u8_20:
  3490  0149                     i1l1219:
  3491                           
  3492                           ;tmr0.c: 97:     {;tmr0.c: 99:         TMR0_CallBack();
  3493  0149  3181  2163  3181   	fcall	_TMR0_CallBack
  3494  014C                     i1l1221:
  3495                           
  3496                           ;tmr0.c: 102:         CountCallBack = 0;
  3497  014C  01F8               	clrf	TMR0_ISR@CountCallBack	;volatile
  3498  014D  01F9               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  3499  014E                     i1l270:
  3500  014E  0008               	return
  3501  014F                     __end_of_TMR0_ISR:
  3502                           
  3503                           	psect	text12
  3504  0163                     __ptext12:	
  3505 ;; *************** function _TMR0_CallBack *****************
  3506 ;; Defined at:
  3507 ;;		line 110 in file "tmr0.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;		None
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;		None
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  1    wreg      void 
  3514 ;; Registers used:
  3515 ;;		wreg, status,2, status,0, pclath, cstack
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3522 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3524 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3525 ;;Total ram usage:        0 bytes
  3526 ;; Hardware stack levels used: 1
  3527 ;; Hardware stack levels required when called: 1
  3528 ;; This function calls:
  3529 ;;		Absolute function
  3530 ;;		_FR_Timer_IncMicros
  3531 ;;		_FR_Timer_IncMillis
  3532 ;;		_TMR0_DefaultInterruptHandler
  3533 ;; This function is called by:
  3534 ;;		_TMR0_ISR
  3535 ;; This function uses a non-reentrant model
  3536 ;;
  3537                           
  3538  0163                     _TMR0_CallBack:	
  3539                           ;psect for function _TMR0_CallBack
  3540                           
  3541  0163                     i1l1135:	
  3542                           ;incstack = 0
  3543                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3544                           
  3545                           
  3546                           ;tmr0.c: 112:     FR_Timer_IncMillis();
  3547  0163  3181  21A1  3181   	fcall	_FR_Timer_IncMillis
  3548                           
  3549                           ;tmr0.c: 113:     FR_Timer_IncMicros();
  3550  0166  3181  21AB  3181   	fcall	_FR_Timer_IncMicros
  3551  0169                     i1l1137:
  3552                           
  3553                           ;tmr0.c: 115:     if(TMR0_InterruptHandler)
  3554  0169  087A               	movf	_TMR0_InterruptHandler,w
  3555  016A  047B               	iorwf	_TMR0_InterruptHandler+1,w
  3556  016B  1903               	btfsc	3,2
  3557  016C  296E               	goto	u7_21
  3558  016D  296F               	goto	u7_20
  3559  016E                     u7_21:
  3560  016E  2974               	goto	i1l274
  3561  016F                     u7_20:
  3562  016F                     i1l1139:
  3563                           
  3564                           ;tmr0.c: 116:     {;tmr0.c: 117:         TMR0_InterruptHandler();
  3565  016F  087B               	movf	_TMR0_InterruptHandler+1,w
  3566  0170  008A               	movwf	10
  3567  0171  087A               	movf	_TMR0_InterruptHandler,w
  3568  0172  000A               	callw
  3569  0173  3181               	pagesel	$
  3570  0174                     i1l274:
  3571  0174  0008               	return
  3572  0175                     __end_of_TMR0_CallBack:
  3573                           
  3574                           	psect	text13
  3575  01C2                     __ptext13:	
  3576 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3577 ;; Defined at:
  3578 ;;		line 129 in file "tmr0.c"
  3579 ;; Parameters:    Size  Location     Type
  3580 ;;		None
  3581 ;; Auto vars:     Size  Location     Type
  3582 ;;		None
  3583 ;; Return value:  Size  Location     Type
  3584 ;;                  1    wreg      void 
  3585 ;; Registers used:
  3586 ;;		None
  3587 ;; Tracked objects:
  3588 ;;		On entry : 0/0
  3589 ;;		On exit  : 0/0
  3590 ;;		Unchanged: 0/0
  3591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3593 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3595 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3596 ;;Total ram usage:        0 bytes
  3597 ;; Hardware stack levels used: 1
  3598 ;; This function calls:
  3599 ;;		Nothing
  3600 ;; This function is called by:
  3601 ;;		_TMR0_Initialize
  3602 ;;		_TMR0_CallBack
  3603 ;; This function uses a non-reentrant model
  3604 ;;
  3605                           
  3606  01C2                     _TMR0_DefaultInterruptHandler:	
  3607                           ;psect for function _TMR0_DefaultInterruptHandler
  3608                           
  3609  01C2                     i1l280:	
  3610                           ;incstack = 0
  3611                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3612                           
  3613  01C2  0008               	return
  3614  01C3                     __end_of_TMR0_DefaultInterruptHandler:
  3615                           
  3616                           	psect	text14
  3617  01A1                     __ptext14:	
  3618 ;; *************** function _FR_Timer_IncMillis *****************
  3619 ;; Defined at:
  3620 ;;		line 54 in file "FR_Timer.c"
  3621 ;; Parameters:    Size  Location     Type
  3622 ;;		None
  3623 ;; Auto vars:     Size  Location     Type
  3624 ;;		None
  3625 ;; Return value:  Size  Location     Type
  3626 ;;                  1    wreg      void 
  3627 ;; Registers used:
  3628 ;;		wreg
  3629 ;; Tracked objects:
  3630 ;;		On entry : 0/0
  3631 ;;		On exit  : 0/0
  3632 ;;		Unchanged: 0/0
  3633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3637 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3638 ;;Total ram usage:        0 bytes
  3639 ;; Hardware stack levels used: 1
  3640 ;; This function calls:
  3641 ;;		Nothing
  3642 ;; This function is called by:
  3643 ;;		_TMR0_CallBack
  3644 ;; This function uses a non-reentrant model
  3645 ;;
  3646                           
  3647  01A1                     _FR_Timer_IncMillis:	
  3648                           ;psect for function _FR_Timer_IncMillis
  3649                           
  3650  01A1                     i1l1097:	
  3651                           ;incstack = 0
  3652                           ; Regs used in _FR_Timer_IncMillis: [wreg]
  3653                           
  3654                           
  3655                           ;FR_Timer.c: 55:     millis += 1;
  3656  01A1  3001               	movlw	1
  3657  01A2  0020               	movlb	0	; select bank0
  3658  01A3  07A4               	addwf	_millis,f
  3659  01A4  3000               	movlw	0
  3660  01A5  3DA5               	addwfc	_millis+1,f
  3661  01A6  3000               	movlw	0
  3662  01A7  3DA6               	addwfc	_millis+2,f
  3663  01A8  3000               	movlw	0
  3664  01A9  3DA7               	addwfc	_millis+3,f
  3665  01AA                     i1l79:
  3666  01AA  0008               	return
  3667  01AB                     __end_of_FR_Timer_IncMillis:
  3668                           
  3669                           	psect	text15
  3670  01AB                     __ptext15:	
  3671 ;; *************** function _FR_Timer_IncMicros *****************
  3672 ;; Defined at:
  3673 ;;		line 60 in file "FR_Timer.c"
  3674 ;; Parameters:    Size  Location     Type
  3675 ;;		None
  3676 ;; Auto vars:     Size  Location     Type
  3677 ;;		None
  3678 ;; Return value:  Size  Location     Type
  3679 ;;                  1    wreg      void 
  3680 ;; Registers used:
  3681 ;;		wreg
  3682 ;; Tracked objects:
  3683 ;;		On entry : 0/0
  3684 ;;		On exit  : 0/0
  3685 ;;		Unchanged: 0/0
  3686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3690 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3691 ;;Total ram usage:        0 bytes
  3692 ;; Hardware stack levels used: 1
  3693 ;; This function calls:
  3694 ;;		Nothing
  3695 ;; This function is called by:
  3696 ;;		_TMR0_CallBack
  3697 ;; This function uses a non-reentrant model
  3698 ;;
  3699                           
  3700  01AB                     _FR_Timer_IncMicros:	
  3701                           ;psect for function _FR_Timer_IncMicros
  3702                           
  3703  01AB                     i1l1099:	
  3704                           ;incstack = 0
  3705                           ; Regs used in _FR_Timer_IncMicros: [wreg]
  3706                           
  3707                           
  3708                           ;FR_Timer.c: 61:     micros += 1000;
  3709  01AB  30E8               	movlw	232
  3710  01AC  0020               	movlb	0	; select bank0
  3711  01AD  07A0               	addwf	_micros,f
  3712  01AE  3003               	movlw	3
  3713  01AF  3DA1               	addwfc	_micros+1,f
  3714  01B0  3000               	movlw	0
  3715  01B1  3DA2               	addwfc	_micros+2,f
  3716  01B2  3000               	movlw	0
  3717  01B3  3DA3               	addwfc	_micros+3,f
  3718  01B4                     i1l82:
  3719  01B4  0008               	return
  3720  01B5                     __end_of_FR_Timer_IncMicros:
  3721  007E                     btemp	set	126	;btemp
  3722  007E                     int$flags	set	126
  3723  007E                     wtemp0	set	126
  3724                           
  3725                           	psect	idloc
  3726                           
  3727                           ;Config register IDLOC0 @ 0x8000
  3728                           ;	unspecified, using default values
  3729  8000                     	org	32768
  3730  8000  3FFF               	dw	16383
  3731                           
  3732                           ;Config register IDLOC1 @ 0x8001
  3733                           ;	unspecified, using default values
  3734  8001                     	org	32769
  3735  8001  3FFF               	dw	16383
  3736                           
  3737                           ;Config register IDLOC2 @ 0x8002
  3738                           ;	unspecified, using default values
  3739  8002                     	org	32770
  3740  8002  3FFF               	dw	16383
  3741                           
  3742                           ;Config register IDLOC3 @ 0x8003
  3743                           ;	unspecified, using default values
  3744  8003                     	org	32771
  3745  8003  3FFF               	dw	16383
  3746                           
  3747                           	psect	config
  3748                           
  3749                           ;Config register CONFIG1 @ 0x8007
  3750                           ;	FEXTOSC External Oscillator mode Selection bits
  3751                           ;	FEXTOSC = OFF, Oscillator not enabled
  3752                           ;	Power-up default value for COSC bits
  3753                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  3754                           ;	Clock Out Enable bit
  3755                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  3756                           ;	Clock Switch Enable bit
  3757                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3758                           ;	Fail-Safe Clock Monitor Enable
  3759                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3760  8007                     	org	32775
  3761  8007  3F8C               	dw	16268
  3762                           
  3763                           ;Config register CONFIG2 @ 0x8008
  3764                           ;	Master Clear Enable bit
  3765                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  3766                           ;	Power-up Timer Enable bit
  3767                           ;	PWRTE = OFF, PWRT disabled
  3768                           ;	Watchdog Timer Enable bits
  3769                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  3770                           ;	Low-power BOR enable bit
  3771                           ;	LPBOREN = OFF, ULPBOR disabled
  3772                           ;	Brown-out Reset Enable bits
  3773                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  3774                           ;	Brown-out Reset Voltage selection bit
  3775                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  3776                           ;	PPSLOCK bit One-Way Set Enable bit
  3777                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  3778                           ;	Stack Overflow/Underflow Reset Enable bit
  3779                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3780                           ;	Debugger enable bit
  3781                           ;	DEBUG = OFF, Background debugger disabled
  3782  8008                     	org	32776
  3783  8008  3FF3               	dw	16371
  3784                           
  3785                           ;Config register CONFIG3 @ 0x8009
  3786                           ;	User NVM self-write protection bits
  3787                           ;	WRT = OFF, Write protection off
  3788                           ;	Low Voltage Programming Enable bit
  3789                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  3790  8009                     	org	32777
  3791  8009  3FFF               	dw	16383
  3792                           
  3793                           ;Config register CONFIG4 @ 0x800A
  3794                           ;	User NVM Program Memory Code Protection bit
  3795                           ;	CP = OFF, User NVM code protection disabled
  3796                           ;	Data NVM Memory Code Protection bit
  3797                           ;	CPD = OFF, Data NVM code protection disabled
  3798  800A                     	org	32778
  3799  800A  3FFF               	dw	16383

Data Sizes:
    Strings     142
    Constant    0
    Data        0
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      8      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 75
		 -> STR_2(CODE[75]), STR_1(CODE[67]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_FR_Timer_GetMillis
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0     168
                                              4 COMMON     4     4      0
                                              0 BANK0      8     8      0
                 _FR_Timer_GetMillis
                      _FR_Timer_Init
                         _PIC16_Init
 ---------------------------------------------------------------------------------
 (1) _PIC16_Init                                           0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (3) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FR_Timer_Init                                        0     0      0      98
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _FR_Timer_GetMillis                                   4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _InterruptManager                                     0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
                 _FR_Timer_IncMicros
                 _FR_Timer_IncMillis
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _FR_Timer_IncMillis                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _FR_Timer_IncMicros                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FR_Timer_GetMillis
   _FR_Timer_Init
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
   _PIC16_Init
     _SYSTEM_Initialize
       _OSCILLATOR_Initialize
       _PMD_Initialize
       _WDT_Initialize

 _InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _FR_Timer_IncMicros *
       _FR_Timer_IncMillis *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Jan 26 23:50:22 2022

                      ??_InterruptManager 0070                                        l70 01C1  
                                      l73 01A0                                        u60 018C  
                                      u61 018B                                        u90 005C  
                                      u91 005B                                       l211 0188  
                                     l220 0180                                       l214 018C  
                                     l208 0196                                       l217 01BD  
                                     l167 0139                                       l249 0162  
                                     l277 01B9                                      l1101 0175  
                                    l1111 0181                                      l1103 0177  
