

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jan 27 17:30:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  7298  03CC  0020               	movlb	0	; select bank0
  7299  03CD  1094               	bcf	20,1	;volatile
  7300  03CE                     i1l2300:
  7301                           
  7302                           ;ccp2.c: 63:     module.ccpr2l = CCPR2L;
  7303  03CE  0025               	movlb	5	; select bank5
  7304  03CF  0815               	movf	21,w	;volatile
  7305  03D0  00F2               	movwf	??_CCP2_CaptureISR
  7306  03D1  0872               	movf	??_CCP2_CaptureISR,w
  7307  03D2  00F3               	movwf	CCP2_CaptureISR@module
  7308                           
  7309                           ;ccp2.c: 64:     module.ccpr2h = CCPR2H;
  7310  03D3  0816               	movf	22,w	;volatile
  7311  03D4  00F2               	movwf	??_CCP2_CaptureISR
  7312  03D5  0872               	movf	??_CCP2_CaptureISR,w
  7313  03D6  00F4               	movwf	CCP2_CaptureISR@module+1
  7314  03D7                     i1l2302:
  7315                           
  7316                           ;ccp2.c: 67:     CCP2_CallBack(module.ccpr2_16Bit);
  7317  03D7  0874               	movf	CCP2_CaptureISR@module+1,w
  7318  03D8  00F1               	movwf	CCP2_DefaultCallBack@capturedValue+1
  7319  03D9  0873               	movf	CCP2_CaptureISR@module,w
  7320  03DA  00F0               	movwf	CCP2_DefaultCallBack@capturedValue
  7321  03DB  0020               	movlb	0	; select bank0
  7322  03DC  083D               	movf	_CCP2_CallBack+1,w
  7323  03DD  008A               	movwf	10
  7324  03DE  083C               	movf	_CCP2_CallBack,w
  7325  03DF  000A               	callw
  7326  03E0  3183               	pagesel	$
  7327  03E1                     i1l478:
  7328  03E1  0008               	return
  7329  03E2                     __end_of_CCP2_CaptureISR:
  7330                           
  7331                           	psect	text34
  7332  04F5                     __ptext34:	
  7333 ;; *************** function _CCP2_DefaultCallBack *****************
  7334 ;; Defined at:
  7335 ;;		line 17 in file "ccp2.c"
  7336 ;; Parameters:    Size  Location     Type
  7337 ;;  capturedValu    2    0[COMMON] unsigned short 
  7338 ;; Auto vars:     Size  Location     Type
  7339 ;;		None
  7340 ;; Return value:  Size  Location     Type
  7341 ;;                  1    wreg      void 
  7342 ;; Registers used:
  7343 ;;		None
  7344 ;; Tracked objects:
  7345 ;;		On entry : 0/0
  7346 ;;		On exit  : 0/0
  7347 ;;		Unchanged: 0/0
  7348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7349 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7350 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7352 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7353 ;;Total ram usage:        2 bytes
  7354 ;; Hardware stack levels used: 1
  7355 ;; This function calls:
  7356 ;;		Nothing
  7357 ;; This function is called by:
  7358 ;;		_CCP2_Initialize
  7359 ;;		_CCP2_CaptureISR
  7360 ;; This function uses a non-reentrant model
  7361 ;;
  7362                           
  7363  04F5                     _CCP2_DefaultCallBack:	
  7364                           ;psect for function _CCP2_DefaultCallBack
  7365                           
  7366  04F5                     i1l472:	
  7367                           ;incstack = 0
  7368                           ; Regs used in _CCP2_DefaultCallBack: []
  7369                           
  7370  04F5  0008               	return
  7371  04F6                     __end_of_CCP2_DefaultCallBack:
  7372                           
  7373                           	psect	text35
  7374  0421                     __ptext35:	
  7375 ;; *************** function _CCP1_CaptureISR *****************
  7376 ;; Defined at:
  7377 ;;		line 71 in file "ccp1.c"
  7378 ;; Parameters:    Size  Location     Type
  7379 ;;		None
  7380 ;; Auto vars:     Size  Location     Type
  7381 ;;  module          2    5[COMMON] struct CCPR1Reg_tag
  7382 ;; Return value:  Size  Location     Type
  7383 ;;                  1    wreg      void 
  7384 ;; Registers used:
  7385 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7386 ;; Tracked objects:
  7387 ;;		On entry : 0/0
  7388 ;;		On exit  : 0/0
  7389 ;;		Unchanged: 0/0
  7390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7392 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7393 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7394 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7395 ;;Total ram usage:        3 bytes
  7396 ;; Hardware stack levels used: 1
  7397 ;; Hardware stack levels required when called: 2
  7398 ;; This function calls:
  7399 ;;		Absolute function
  7400 ;;		_CCP1_DefaultCallBack
  7401 ;; This function is called by:
  7402 ;;		_InterruptManager
  7403 ;; This function uses a non-reentrant model
  7404 ;;
  7405                           
  7406  0421                     _CCP1_CaptureISR:	
  7407                           ;psect for function _CCP1_CaptureISR
  7408                           
  7409  0421                     i1l2304:	
  7410                           ;incstack = 0
  7411                           ; Regs used in _CCP1_CaptureISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7412                           
  7413                           
  7414                           ;ccp1.c: 73:     CCP1_PERIOD_REG_T module;;ccp1.c: 76:     PIR4bits.CCP1IF = 0;
  7415  0421  0020               	movlb	0	; select bank0
  7416  0422  1014               	bcf	20,0	;volatile
  7417  0423                     i1l2306:
  7418                           
  7419                           ;ccp1.c: 79:     module.ccpr1l = CCPR1L;
  7420  0423  0025               	movlb	5	; select bank5
  7421  0424  0811               	movf	17,w	;volatile
  7422  0425  00F4               	movwf	??_CCP1_CaptureISR
  7423  0426  0874               	movf	??_CCP1_CaptureISR,w
  7424  0427  00F5               	movwf	CCP1_CaptureISR@module
  7425                           
  7426                           ;ccp1.c: 80:     module.ccpr1h = CCPR1H;
  7427  0428  0812               	movf	18,w	;volatile
  7428  0429  00F4               	movwf	??_CCP1_CaptureISR
  7429  042A  0874               	movf	??_CCP1_CaptureISR,w
  7430  042B  00F6               	movwf	CCP1_CaptureISR@module+1
  7431  042C                     i1l2308:
  7432                           
  7433                           ;ccp1.c: 83:     CCP1_CallBack(module.ccpr1_16Bit);
  7434  042C  0876               	movf	CCP1_CaptureISR@module+1,w
  7435  042D  00F1               	movwf	CCP1_DefaultCallBack@capturedValue+1
  7436  042E  0875               	movf	CCP1_CaptureISR@module,w
  7437  042F  00F0               	movwf	CCP1_DefaultCallBack@capturedValue
  7438  0430  087A               	movf	_CCP1_CallBack+1,w
  7439  0431  008A               	movwf	10
  7440  0432  0879               	movf	_CCP1_CallBack,w
  7441  0433  000A               	callw
  7442  0434  3184               	pagesel	$
  7443  0435                     i1l448:
  7444  0435  0008               	return
  7445  0436                     __end_of_CCP1_CaptureISR:
  7446                           
  7447                           	psect	text36
  7448  0356                     __ptext36:	
  7449 ;; *************** function _CCP1_DefaultCallBack *****************
  7450 ;; Defined at:
  7451 ;;		line 23 in file "ccp1.c"
  7452 ;; Parameters:    Size  Location     Type
  7453 ;;  capturedValu    2    0[COMMON] unsigned short 
  7454 ;; Auto vars:     Size  Location     Type
  7455 ;;		None
  7456 ;; Return value:  Size  Location     Type
  7457 ;;                  1    wreg      void 
  7458 ;; Registers used:
  7459 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7460 ;; Tracked objects:
  7461 ;;		On entry : 0/0
  7462 ;;		On exit  : 0/0
  7463 ;;		Unchanged: 0/0
  7464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7465 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7467 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7468 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7469 ;;Total ram usage:        4 bytes
  7470 ;; Hardware stack levels used: 1
  7471 ;; Hardware stack levels required when called: 1
  7472 ;; This function calls:
  7473 ;;		_JSN_GetLastTrig
  7474 ;; This function is called by:
  7475 ;;		_CCP1_Initialize
  7476 ;;		_CCP1_CaptureISR
  7477 ;; This function uses a non-reentrant model
  7478 ;;
  7479                           
  7480  0356                     _CCP1_DefaultCallBack:	
  7481                           ;psect for function _CCP1_DefaultCallBack
  7482                           
  7483  0356                     i1l2158:	
  7484                           ;incstack = 0
  7485                           ; Regs used in _CCP1_DefaultCallBack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7486                           
  7487                           
  7488                           ;ccp1.c: 23: static void CCP1_DefaultCallBack(uint16_t capturedValue);ccp1.c: 24: {;ccp1
      +                          .c: 25:     switch(PORTCbits.RC5) {
  7489  0356  2B72               	goto	i1l2168
  7490  0357                     i1l2160:
  7491                           
  7492                           ;ccp1.c: 28:             ticksUp = capturedValue;
  7493  0357  0871               	movf	CCP1_DefaultCallBack@capturedValue+1,w
  7494  0358  00C1               	movwf	_ticksUp+1
  7495  0359  0870               	movf	CCP1_DefaultCallBack@capturedValue,w
  7496  035A  00C0               	movwf	_ticksUp
  7497                           
  7498                           ;ccp1.c: 29:             break;
  7499  035B  2B85               	goto	i1l442
  7500  035C                     i1l2162:
  7501                           
  7502                           ;ccp1.c: 32:             ticksDown = capturedValue;
  7503  035C  0871               	movf	CCP1_DefaultCallBack@capturedValue+1,w
  7504  035D  00BF               	movwf	_ticksDown+1
  7505  035E  0870               	movf	CCP1_DefaultCallBack@capturedValue,w
  7506  035F  00BE               	movwf	_ticksDown
  7507  0360                     i1l2164:
  7508                           
  7509                           ;ccp1.c: 33:             JSN_GetLastTrig()->echoHighTime = ((ticksDown - ticksUp) >> 1);
  7510  0360  0840               	movf	_ticksUp,w
  7511  0361  023E               	subwf	_ticksDown,w
  7512  0362  00F2               	movwf	??_CCP1_DefaultCallBack
  7513  0363  0841               	movf	_ticksUp+1,w
  7514  0364  3B3F               	subwfb	_ticksDown+1,w
  7515  0365  00F3               	movwf	??_CCP1_DefaultCallBack+1
  7516  0366  36F3               	lsrf	??_CCP1_DefaultCallBack+1,f
  7517  0367  0CF2               	rrf	??_CCP1_DefaultCallBack,f
  7518  0368  3184  24EF  3183   	fcall	_JSN_GetLastTrig
  7519  036B  0086               	movwf	6
  7520  036C  0187               	clrf	7
  7521  036D  0872               	movf	??_CCP1_DefaultCallBack,w
  7522  036E  3FC0               	movwi [0]fsr1
  7523  036F  0873               	movf	??_CCP1_DefaultCallBack+1,w
  7524  0370  3FC1               	movwi [1]fsr1
  7525                           
  7526                           ;ccp1.c: 34:             break;
  7527  0371  2B85               	goto	i1l442
  7528  0372                     i1l2168:
  7529  0372  0020               	movlb	0	; select bank0
  7530  0373  0E0E               	swapf	14,w	;volatile
  7531  0374  0C89               	rrf	9,f
  7532  0375  3901               	andlw	1
  7533  0376  00F2               	movwf	??_CCP1_DefaultCallBack
  7534  0377  01F3               	clrf	??_CCP1_DefaultCallBack+1
  7535                           
  7536                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7537                           ; Switch size 1, requested type "simple"
  7538                           ; Number of cases is 1, Range of values is 0 to 0
  7539                           ; switch strategies available:
  7540                           ; Name         Instructions Cycles
  7541                           ; simple_byte            4     3 (average)
  7542                           ; direct_byte            8     6 (fixed)
  7543                           ; jumptable            260     6 (fixed)
  7544                           ;	Chosen strategy is simple_byte
  7545  0378  0873               	movf	??_CCP1_DefaultCallBack+1,w
  7546  0379  3A00               	xorlw	0	; case 0
  7547  037A  1903               	skipnz
  7548  037B  2B7D               	goto	i1l2884
  7549  037C  2B85               	goto	i1l442
  7550  037D                     i1l2884:
  7551                           
  7552                           ; Switch size 1, requested type "simple"
  7553                           ; Number of cases is 2, Range of values is 0 to 1
  7554                           ; switch strategies available:
  7555                           ; Name         Instructions Cycles
  7556                           ; simple_byte            7     4 (average)
  7557                           ; direct_byte           10     6 (fixed)
  7558                           ; jumptable            260     6 (fixed)
  7559                           ;	Chosen strategy is simple_byte
  7560  037D  0872               	movf	??_CCP1_DefaultCallBack,w
  7561  037E  3A00               	xorlw	0	; case 0
  7562  037F  1903               	skipnz
  7563  0380  2B5C               	goto	i1l2162
  7564  0381  3A01               	xorlw	1	; case 1
  7565  0382  1903               	skipnz
  7566  0383  2B57               	goto	i1l2160
  7567  0384  2B85               	goto	i1l442
  7568  0385                     i1l442:
  7569  0385  0008               	return
  7570  0386                     __end_of_CCP1_DefaultCallBack:
  7571                           
  7572                           	psect	text37
  7573  04EF                     __ptext37:	
  7574 ;; *************** function _JSN_GetLastTrig *****************
  7575 ;; Defined at:
  7576 ;;		line 119 in file "JSN_Sensor.c"
  7577 ;; Parameters:    Size  Location     Type
  7578 ;;		None
  7579 ;; Auto vars:     Size  Location     Type
  7580 ;;		None
  7581 ;; Return value:  Size  Location     Type
  7582 ;;                  1    wreg      PTR struct .
  7583 ;; Registers used:
  7584 ;;		wreg
  7585 ;; Tracked objects:
  7586 ;;		On entry : 0/0
  7587 ;;		On exit  : 0/0
  7588 ;;		Unchanged: 0/0
  7589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7593 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7594 ;;Total ram usage:        0 bytes
  7595 ;; Hardware stack levels used: 1
  7596 ;; This function calls:
  7597 ;;		Nothing
  7598 ;; This function is called by:
  7599 ;;		_CCP1_DefaultCallBack
  7600 ;; This function uses a non-reentrant model
  7601 ;;
  7602                           
  7603  04EF                     _JSN_GetLastTrig:	
  7604                           ;psect for function _JSN_GetLastTrig
  7605                           
  7606  04EF                     i1l2026:	
  7607                           ;incstack = 0
  7608                           ; Regs used in _JSN_GetLastTrig: [wreg]
  7609                           
  7610                           
  7611                           ;JSN_Sensor.c: 120:     return lastTrig;
  7612  04EF  0020               	movlb	0	; select bank0
  7613  04F0  0844               	movf	_lastTrig,w
  7614  04F1                     i1l71:
  7615  04F1  0008               	return
  7616  04F2                     __end_of_JSN_GetLastTrig:
  7617  007E                     btemp	set	126	;btemp
  7618  007E                     int$flags	set	126
  7619  007E                     wtemp0	set	126
  7620                           
  7621                           	psect	idloc
  7622                           
  7623                           ;Config register IDLOC0 @ 0x8000
  7624                           ;	unspecified, using default values
  7625  8000                     	org	32768
  7626  8000  3FFF               	dw	16383
  7627                           
  7628                           ;Config register IDLOC1 @ 0x8001
  7629                           ;	unspecified, using default values
  7630  8001                     	org	32769
  7631  8001  3FFF               	dw	16383
  7632                           
  7633                           ;Config register IDLOC2 @ 0x8002
  7634                           ;	unspecified, using default values
  7635  8002                     	org	32770
  7636  8002  3FFF               	dw	16383
  7637                           
  7638                           ;Config register IDLOC3 @ 0x8003
  7639                           ;	unspecified, using default values
  7640  8003                     	org	32771
  7641  8003  3FFF               	dw	16383
  7642                           
  7643                           	psect	config
  7644                           
  7645                           ;Config register CONFIG1 @ 0x8007
  7646                           ;	FEXTOSC External Oscillator mode Selection bits
  7647                           ;	FEXTOSC = OFF, Oscillator not enabled
  7648                           ;	Power-up default value for COSC bits
  7649                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  7650                           ;	Clock Out Enable bit
  7651                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  7652                           ;	Clock Switch Enable bit
  7653                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  7654                           ;	Fail-Safe Clock Monitor Enable
  7655                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  7656  8007                     	org	32775
  7657  8007  3F8C               	dw	16268
  7658                           
  7659                           ;Config register CONFIG2 @ 0x8008
  7660                           ;	Master Clear Enable bit
  7661                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  7662                           ;	Power-up Timer Enable bit
  7663                           ;	PWRTE = OFF, PWRT disabled
  7664                           ;	Watchdog Timer Enable bits
  7665                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  7666                           ;	Low-power BOR enable bit
  7667                           ;	LPBOREN = OFF, ULPBOR disabled
  7668                           ;	Brown-out Reset Enable bits
  7669                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  7670                           ;	Brown-out Reset Voltage selection bit
  7671                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  7672                           ;	PPSLOCK bit One-Way Set Enable bit
  7673                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  7674                           ;	Stack Overflow/Underflow Reset Enable bit
  7675                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  7676                           ;	Debugger enable bit
  7677                           ;	DEBUG = OFF, Background debugger disabled
  7678  8008                     	org	32776
  7679  8008  3FF3               	dw	16371
  7680                           
  7681                           ;Config register CONFIG3 @ 0x8009
  7682                           ;	User NVM self-write protection bits
  7683                           ;	WRT = OFF, Write protection off
  7684                           ;	Low Voltage Programming Enable bit
  7685                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  7686  8009                     	org	32777
  7687  8009  3FFF               	dw	16383
  7688                           
  7689                           ;Config register CONFIG4 @ 0x800A
  7690                           ;	User NVM Program Memory Code Protection bit
  7691                           ;	CP = OFF, User NVM code protection disabled
  7692                           ;	Data NVM Memory Code Protection bit
  7693                           ;	CPD = OFF, Data NVM code protection disabled
  7694  800A                     	org	32778
  7695  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         49
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80     23      66
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    CCP3_CallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP3_DefaultCallBack(), Absolute function(), 

    CCP2_CallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP2_DefaultCallBack(), Absolute function(), 

    CCP1_SetCallBack@customCallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP1_DefaultCallBack(), 

    CCP1_CallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP1_DefaultCallBack(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    sp__JSN_GetLastTrig	PTR struct . size(1) Largest target is 6
		 -> NULL(NULL[0]), Sens1(BANK0[6]), 

    JSN_Sensor_Trig@Sensor	PTR struct . size(1) Largest target is 6
		 -> Sens1(BANK0[6]), 

    lastTrig	PTR struct . size(1) Largest target is 6
		 -> NULL(NULL[0]), Sens1(BANK0[6]), 

    JSN_Sensor_Init@Sensor	PTR struct . size(1) Largest target is 6
		 -> Sens1(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterruptManager in COMMON

    _InterruptManager->_CCP1_CaptureISR
    _TMR1_ISR->_TMR1_WriteTimer
    _CCP3_CaptureISR->_CCP3_DefaultCallBack
    _CCP2_CaptureISR->_CCP2_DefaultCallBack
    _CCP1_CaptureISR->_CCP1_DefaultCallBack

Critical Paths under _main in BANK0

    _main->_JSN_Library_Init
    _main->_JSN_Sensor_Trig
    _JSN_Sensor_Trig->_FR_Timer_GetMicros
    _FR_Timer_GetMicros->_TMR0_ReadTimer
    _JSN_Library_Init->_JSN_Sensor_Init
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _JSN_Sensor_Init->_SetPin
    _JSN_Sensor_Init->_WritePin
    _CCP1_Initialize->_CCP1_SetCallBack
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    4453
                                             11 BANK0     12    12      0
                 _FR_Timer_GetMillis
                      _FR_Timer_Init
                   _JSN_Library_Init
                    _JSN_Sensor_Trig
                         _PIC16_Init
                             _SetPin
                           _WritePin
 ---------------------------------------------------------------------------------
 (1) _PIC16_Init                                           0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (3) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _JSN_Sensor_Trig                                      5     5      0     888
                                              6 BANK0      5     5      0
                 _FR_Timer_GetMicros
                           _WritePin
 ---------------------------------------------------------------------------------
 (2) _FR_Timer_GetMicros                                   4     0      4      23
                                              2 BANK0      4     0      4
                     _TMR0_ReadTimer
 ---------------------------------------------------------------------------------
 (3) _TMR0_ReadTimer                                       2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _JSN_Library_Init                                     2     2      0    2015
                                              9 BANK0      2     2      0
                    _CCP1_Initialize
                    _JSN_Sensor_Init
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     121
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _JSN_Sensor_Init                                      5     3      2    1773
                                              4 BANK0      5     3      2
                             _SetPin
                           _WritePin
 ---------------------------------------------------------------------------------
 (1) _WritePin                                             4     3      1     700
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _SetPin                                               4     3      1     624
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _CCP1_Initialize                                      0     0      0     121
                   _CCP1_SetCallBack
 ---------------------------------------------------------------------------------
 (3) _CCP1_SetCallBack                                     2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
