

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 26 23:57:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
      +0       0
  3292 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3293 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3294 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3295 ;;Total ram usage:        0 bytes
  3296 ;; Hardware stack levels used: 1
  3297 ;; Hardware stack levels required when called: 2
  3298 ;; This function calls:
  3299 ;;		_TMR0_CallBack
  3300 ;; This function is called by:
  3301 ;;		_InterruptManager
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305  00AC                     _TMR0_ISR:	
  3306                           ;psect for function _TMR0_ISR
  3307                           
  3308  00AC                     i1l1198:	
  3309                           ;incstack = 0
  3310                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3311                           
  3312                           
  3313                           ;tmr0.c: 92:     static volatile uint16_t CountCallBack = 0;;tmr0.c: 95:     PIR0bits.TM
      +                          R0IF = 0;
  3314  00AC  0020               	movlb	0	; select bank0
  3315  00AD  1290               	bcf	16,5	;volatile
  3316  00AE                     i1l1200:
  3317                           
  3318                           ;tmr0.c: 97:     if (++CountCallBack >= 4)
  3319  00AE  3001               	movlw	1
  3320  00AF  07F8               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  3321  00B0  3000               	movlw	0
  3322  00B1  3DF9               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  3323  00B2  3000               	movlw	0
  3324  00B3  0279               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  3325  00B4  3004               	movlw	4
  3326  00B5  1903               	skipnz
  3327  00B6  0278               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  3328  00B7  1C03               	skipc
  3329  00B8  28BA               	goto	u8_21
  3330  00B9  28BB               	goto	u8_20
  3331  00BA                     u8_21:
  3332  00BA  28C0               	goto	i1l268
  3333  00BB                     u8_20:
  3334  00BB                     i1l1202:
  3335                           
  3336                           ;tmr0.c: 98:     {;tmr0.c: 100:         TMR0_CallBack();
  3337  00BB  3180  20D5  3180   	fcall	_TMR0_CallBack
  3338  00BE                     i1l1204:
  3339                           
  3340                           ;tmr0.c: 103:         CountCallBack = 0;
  3341  00BE  01F8               	clrf	TMR0_ISR@CountCallBack	;volatile
  3342  00BF  01F9               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  3343  00C0                     i1l268:
  3344  00C0  0008               	return
  3345  00C1                     __end_of_TMR0_ISR:
  3346                           
  3347                           	psect	text12
  3348  00D5                     __ptext12:	
  3349 ;; *************** function _TMR0_CallBack *****************
  3350 ;; Defined at:
  3351 ;;		line 111 in file "tmr0.c"
  3352 ;; Parameters:    Size  Location     Type
  3353 ;;		None
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;		None
  3356 ;; Return value:  Size  Location     Type
  3357 ;;                  1    wreg      void 
  3358 ;; Registers used:
  3359 ;;		wreg, status,2, status,0, pclath, cstack
  3360 ;; Tracked objects:
  3361 ;;		On entry : 0/0
  3362 ;;		On exit  : 0/0
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;Total ram usage:        0 bytes
  3370 ;; Hardware stack levels used: 1
  3371 ;; Hardware stack levels required when called: 1
  3372 ;; This function calls:
  3373 ;;		Absolute function
  3374 ;;		_FR_Timer_IncMicros
  3375 ;;		_FR_Timer_IncMillis
  3376 ;;		_TMR0_DefaultInterruptHandler
  3377 ;; This function is called by:
  3378 ;;		_TMR0_ISR
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382  00D5                     _TMR0_CallBack:	
  3383                           ;psect for function _TMR0_CallBack
  3384                           
  3385  00D5                     i1l1118:	
  3386                           ;incstack = 0
  3387                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3388                           
  3389                           
  3390                           ;tmr0.c: 113:     FR_Timer_IncMillis();
  3391  00D5  3181  2113  3180   	fcall	_FR_Timer_IncMillis
  3392                           
  3393                           ;tmr0.c: 114:     FR_Timer_IncMicros();
  3394  00D8  3181  211D  3180   	fcall	_FR_Timer_IncMicros
  3395  00DB                     i1l1120:
  3396                           
  3397                           ;tmr0.c: 116:     if(TMR0_InterruptHandler)
  3398  00DB  087A               	movf	_TMR0_InterruptHandler,w
  3399  00DC  047B               	iorwf	_TMR0_InterruptHandler+1,w
  3400  00DD  1903               	btfsc	3,2
  3401  00DE  28E0               	goto	u7_21
  3402  00DF  28E1               	goto	u7_20
  3403  00E0                     u7_21:
  3404  00E0  28E6               	goto	i1l272
  3405  00E1                     u7_20:
  3406  00E1                     i1l1122:
  3407                           
  3408                           ;tmr0.c: 117:     {;tmr0.c: 118:         TMR0_InterruptHandler();
  3409  00E1  087B               	movf	_TMR0_InterruptHandler+1,w
  3410  00E2  008A               	movwf	10
  3411  00E3  087A               	movf	_TMR0_InterruptHandler,w
  3412  00E4  000A               	callw
  3413  00E5  3180               	pagesel	$
  3414  00E6                     i1l272:
  3415  00E6  0008               	return
  3416  00E7                     __end_of_TMR0_CallBack:
  3417                           
  3418                           	psect	text13
  3419  0134                     __ptext13:	
  3420 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3421 ;; Defined at:
  3422 ;;		line 130 in file "tmr0.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;		None
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;		None
  3427 ;; Return value:  Size  Location     Type
  3428 ;;                  1    wreg      void 
  3429 ;; Registers used:
  3430 ;;		None
  3431 ;; Tracked objects:
  3432 ;;		On entry : 0/0
  3433 ;;		On exit  : 0/0
  3434 ;;		Unchanged: 0/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3439 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3440 ;;Total ram usage:        0 bytes
  3441 ;; Hardware stack levels used: 1
  3442 ;; This function calls:
  3443 ;;		Nothing
  3444 ;; This function is called by:
  3445 ;;		_TMR0_Initialize
  3446 ;;		_TMR0_CallBack
  3447 ;; This function uses a non-reentrant model
  3448 ;;
  3449                           
  3450  0134                     _TMR0_DefaultInterruptHandler:	
  3451                           ;psect for function _TMR0_DefaultInterruptHandler
  3452                           
  3453  0134                     i1l278:	
  3454                           ;incstack = 0
  3455                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3456                           
  3457  0134  0008               	return
  3458  0135                     __end_of_TMR0_DefaultInterruptHandler:
  3459                           
  3460                           	psect	text14
  3461  0113                     __ptext14:	
  3462 ;; *************** function _FR_Timer_IncMillis *****************
  3463 ;; Defined at:
  3464 ;;		line 54 in file "FR_Timer.c"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;		None
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;		None
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  1    wreg      void 
  3471 ;; Registers used:
  3472 ;;		wreg
  3473 ;; Tracked objects:
  3474 ;;		On entry : 0/0
  3475 ;;		On exit  : 0/0
  3476 ;;		Unchanged: 0/0
  3477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3479 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3481 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3482 ;;Total ram usage:        0 bytes
  3483 ;; Hardware stack levels used: 1
  3484 ;; This function calls:
  3485 ;;		Nothing
  3486 ;; This function is called by:
  3487 ;;		_TMR0_CallBack
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491  0113                     _FR_Timer_IncMillis:	
  3492                           ;psect for function _FR_Timer_IncMillis
  3493                           
  3494  0113                     i1l1080:	
  3495                           ;incstack = 0
  3496                           ; Regs used in _FR_Timer_IncMillis: [wreg]
  3497                           
  3498                           
  3499                           ;FR_Timer.c: 55:     millis += 1;
  3500  0113  3001               	movlw	1
  3501  0114  0020               	movlb	0	; select bank0
  3502  0115  07A4               	addwf	_millis,f
  3503  0116  3000               	movlw	0
  3504  0117  3DA5               	addwfc	_millis+1,f
  3505  0118  3000               	movlw	0
  3506  0119  3DA6               	addwfc	_millis+2,f
  3507  011A  3000               	movlw	0
  3508  011B  3DA7               	addwfc	_millis+3,f
  3509  011C                     i1l77:
  3510  011C  0008               	return
  3511  011D                     __end_of_FR_Timer_IncMillis:
  3512                           
  3513                           	psect	text15
  3514  011D                     __ptext15:	
  3515 ;; *************** function _FR_Timer_IncMicros *****************
  3516 ;; Defined at:
  3517 ;;		line 60 in file "FR_Timer.c"
  3518 ;; Parameters:    Size  Location     Type
  3519 ;;		None
  3520 ;; Auto vars:     Size  Location     Type
  3521 ;;		None
  3522 ;; Return value:  Size  Location     Type
  3523 ;;                  1    wreg      void 
  3524 ;; Registers used:
  3525 ;;		wreg
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3531 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3533 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3534 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3535 ;;Total ram usage:        0 bytes
  3536 ;; Hardware stack levels used: 1
  3537 ;; This function calls:
  3538 ;;		Nothing
  3539 ;; This function is called by:
  3540 ;;		_TMR0_CallBack
  3541 ;; This function uses a non-reentrant model
  3542 ;;
  3543                           
  3544  011D                     _FR_Timer_IncMicros:	
  3545                           ;psect for function _FR_Timer_IncMicros
  3546                           
  3547  011D                     i1l1082:	
  3548                           ;incstack = 0
  3549                           ; Regs used in _FR_Timer_IncMicros: [wreg]
  3550                           
  3551                           
  3552                           ;FR_Timer.c: 61:     micros += 1000;
  3553  011D  30E8               	movlw	232
  3554  011E  0020               	movlb	0	; select bank0
  3555  011F  07A0               	addwf	_micros,f
  3556  0120  3003               	movlw	3
  3557  0121  3DA1               	addwfc	_micros+1,f
  3558  0122  3000               	movlw	0
  3559  0123  3DA2               	addwfc	_micros+2,f
  3560  0124  3000               	movlw	0
  3561  0125  3DA3               	addwfc	_micros+3,f
  3562  0126                     i1l80:
  3563  0126  0008               	return
  3564  0127                     __end_of_FR_Timer_IncMicros:
  3565  007E                     btemp	set	126	;btemp
  3566  007E                     int$flags	set	126
  3567  007E                     wtemp0	set	126
  3568                           
  3569                           	psect	idloc
  3570                           
  3571                           ;Config register IDLOC0 @ 0x8000
  3572                           ;	unspecified, using default values
  3573  8000                     	org	32768
  3574  8000  3FFF               	dw	16383
  3575                           
  3576                           ;Config register IDLOC1 @ 0x8001
  3577                           ;	unspecified, using default values
  3578  8001                     	org	32769
  3579  8001  3FFF               	dw	16383
  3580                           
  3581                           ;Config register IDLOC2 @ 0x8002
  3582                           ;	unspecified, using default values
  3583  8002                     	org	32770
  3584  8002  3FFF               	dw	16383
  3585                           
  3586                           ;Config register IDLOC3 @ 0x8003
  3587                           ;	unspecified, using default values
  3588  8003                     	org	32771
  3589  8003  3FFF               	dw	16383
  3590                           
  3591                           	psect	config
  3592                           
  3593                           ;Config register CONFIG1 @ 0x8007
  3594                           ;	FEXTOSC External Oscillator mode Selection bits
  3595                           ;	FEXTOSC = OFF, Oscillator not enabled
  3596                           ;	Power-up default value for COSC bits
  3597                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  3598                           ;	Clock Out Enable bit
  3599                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  3600                           ;	Clock Switch Enable bit
  3601                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3602                           ;	Fail-Safe Clock Monitor Enable
  3603                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3604  8007                     	org	32775
  3605  8007  3F8C               	dw	16268
  3606                           
  3607                           ;Config register CONFIG2 @ 0x8008
  3608                           ;	Master Clear Enable bit
  3609                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  3610                           ;	Power-up Timer Enable bit
  3611                           ;	PWRTE = OFF, PWRT disabled
  3612                           ;	Watchdog Timer Enable bits
  3613                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  3614                           ;	Low-power BOR enable bit
  3615                           ;	LPBOREN = OFF, ULPBOR disabled
  3616                           ;	Brown-out Reset Enable bits
  3617                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  3618                           ;	Brown-out Reset Voltage selection bit
  3619                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  3620                           ;	PPSLOCK bit One-Way Set Enable bit
  3621                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  3622                           ;	Stack Overflow/Underflow Reset Enable bit
  3623                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3624                           ;	Debugger enable bit
  3625                           ;	DEBUG = OFF, Background debugger disabled
  3626  8008                     	org	32776
  3627  8008  3FF3               	dw	16371
  3628                           
  3629                           ;Config register CONFIG3 @ 0x8009
  3630                           ;	User NVM self-write protection bits
  3631                           ;	WRT = OFF, Write protection off
  3632                           ;	Low Voltage Programming Enable bit
  3633                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  3634  8009                     	org	32777
  3635  8009  3FFF               	dw	16383
  3636                           
  3637                           ;Config register CONFIG4 @ 0x800A
  3638                           ;	User NVM Program Memory Code Protection bit
  3639                           ;	CP = OFF, User NVM code protection disabled
  3640                           ;	Data NVM Memory Code Protection bit
  3641                           ;	CPD = OFF, Data NVM code protection disabled
  3642  800A                     	org	32778
  3643  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      8      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_FR_Timer_GetMillis
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0     168
                                              4 COMMON     4     4      0
                                              0 BANK0      8     8      0
                 _FR_Timer_GetMillis
                      _FR_Timer_Init
                         _PIC16_Init
 ---------------------------------------------------------------------------------
 (1) _PIC16_Init                                           0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (3) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FR_Timer_Init                                        0     0      0      98
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _FR_Timer_GetMillis                                   4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _InterruptManager                                     0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
                 _FR_Timer_IncMicros
                 _FR_Timer_IncMillis
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _FR_Timer_IncMillis                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _FR_Timer_IncMicros                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FR_Timer_GetMillis
   _FR_Timer_Init
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
   _PIC16_Init
     _SYSTEM_Initialize
       _OSCILLATOR_Initialize
       _PMD_Initialize
       _WDT_Initialize

 _InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _FR_Timer_IncMicros *
       _FR_Timer_IncMillis *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Jan 26 23:57:24 2022

                      ??_InterruptManager 0070                                        l71 0112  
                                      l68 0133                                        u60 00FE  
                                      u61 00FD                                        u90 005C  
                                      u91 005B                                       l212 00FE  
                                     l206 0108                                       l215 012F  
                                     l209 00FA                                       l218 00F2  
                                     l165 00AB                                       l247 00D4  
                                     l275 012B                                      l1100 012C  
                                    l1102 0127                                      l1110 00C8  
                                    l1112 00CA                                      l1104 00C1  
                                    l1114 00D1                                      l1106 00C6  
                                    l1108 00C7                                      l1124 0130  
                                    l1116 00FF                                      l1140 007A  
                                    l1132 0073                                      l1220 002F  
                                    l1150 0080                                      l1142 007B  
                                    l1134 0076                                      l1230 005C  
                                    l1222 0032                                      l1128 0109  
                                    l1160 008C                                      l1152 0083  
                                    l1144 007C                                      l1136 0078  
                                    l1232 0067                                      l1224 0034  
                                    l1216 0023                                      l1090 00ED  
                                    l1170 0094                                      l1162 008E  
                                    l1154 0085                                      l1146 007E  
                                    l1138 0079                                      l1226 0036  
                                    l1218 002C                                      l1092 00EF  
                                    l1084 00E7                                      l1180 009D  
                                    l1172 0095                                      l1164 0090  
                                    l1156 0087                                      l1148 007F  
                                    l1228 0042                                      l1094 00F3  
                                    l1086 00E9                                      l1190 00A7  
                                    l1182 00A0                                      l1174 0096  
                                    l1166 0091                                      l1158 008A  
                                    l1096 00F7                                      l1088 00EB  
                                    l1192 00A8                                      l1184 00A2  
                                    l1176 0099                                      l1168 0092  
                                    l1098 00F9                                      l1194 00A9  
                                    l1186 00A4                                      l1178 009B  
                                    l1196 00AA                                      l1188 00A6  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      _PIE0 0090  
                                    _PIE1 0091                                      _PIE2 0092  
                                    _PIE3 0093                                      _PIE4 0094  
                                    _PMD0 0911                                      _PMD1 0912  
                                    _PMD2 0913                                      _PMD3 0914  
